Airplane,Automobile,Bird,Cat,Deer,Dog,Frog,Horse,Ship,Truck,Feesh,Flawers,Tree
airplane,car,bird,feline,ruminant,canine,frog,horse,boat,truck,,,
aeroplane,auto,dickeybird,felid,pronghorn,canid,toad,Equus caballus,ark,motortruck,,,
plane,automobile,dickeybird,big cat,prongbuck,wild dog,toad frog,racehorse,barge,dump truck,,,
airliner,machine,dickybird,cat,pronghorn antelope,raccoon dog,anuran,race horse,flatboat,dumper,,,
airbus,motorcar,dickybird,liger,American antelope,Nyctereutes procyonides,batrachian,bangtail,hoy,tipper truck,,,
narrowbody aircraft,ambulance,cock,jaguar,Antilocapra americana,dhole,salientian,twoyearold horse,lighter,tipper lorry,,,
narrowbody aircraft,funny wagon,gamecock,panther,bovid,Cuon alpinus,true frog,two year old,dredger,tip truck,,,
narrowbody,beach wagon,fighting cock,Panthera onca,goat antelope,dingo,ranid,nonstarter,houseboat,tipper,,,
widebody aircraft,station wagon,hen,Felis onca,musk ox,warrigal,woodfrog,dark horse,pontoon,fire engine,,,
widebody aircraft,wagon,nester,sabertoothed tiger,musk sheep,warragal,wood frog,thoroughbred,scow,fire truck,,,
widebody,estate car,night bird,sabertooth,Ovibos moschatus,Canis dingo,Rana sylvatica,pony,wherry,ladder truck,,,
twinaisle airplane,beach waggon,night raven,Smiledon californicus,sheep,crabeating dog,leopard frog,threeyearold horse,Norfolk wherry,aerial ladder truck,,,
amphibian,station waggon,bird of passage,false sabertoothed tiger,antelope,crabeating fox,spring frog,three year old,bumboat,garbage truck,,,
amphibious aircraft,waggon,protoavis,tiger,wild sheep,Dusicyon cancrivorus,Rana pipiens,pacer,canal boat,dustcart,,,
biplane,shooting brake,archaeopteryx,Panthera tigris,goat,African hunting dog,bullfrog,pacemaker,narrow boat,lorry,,,
bomber,bus,archeopteryx,tigress,caprine animal,hyena dog,Rana catesbeiana,pacesetter,narrowboat,camion,,,
stealth bomber,jalopy,Archaeopteryx lithographica,Bengal tiger,bison,Cape hunting dog,green frog,yearling,ferry,pickup,,,
dive bomber,heap,Sinornis,tiger cub,Old World buffalo,Lycaon pictus,spring frog,mudder,ferryboat,pickup truck,,,
delta wing,cab,Iberomesornis,leopard,buffalo,hyena,Rana clamitans,trotting horse,carferry,technical,,,
fighter,hack,archaeornis,Panthera pardus,bovine,hyaena,cascades frog,trotter,fireboat,sound truck,,,
fighter aircraft,taxi,ratite,leopardess,forest goat,striped hyena,Rana cascadae,pole horse,gondola,tow truck,,,
attack aircraft,taxicab,ratite bird,panther,spindle horn,Hyaena hyaena,goliath frog,eohippus,guard boat,tow car,,,
interceptor,gypsy cab,flightless bird,snow leopard,Pseudoryx nghetinhensis,spotted hyena,Rana goliath,dawn horse,gunboat,wrecker,,,
kamikaze,minicab,ostrich,ounce,deer,laughing hyena,pickerel frog,sorrel,junk,tractor,,,
stealth fighter,compact,Struthio camelus,Panthera uncia,cervid,Crocuta crocuta,Rana palustris,stalkinghorse,longboat,trailer truck,,,
hangar queen,compact car,cassowary,lion,Japanese deer,aardwolf,tarahumara frog,protohippus,lugger,tractor trailer,,,
jet,convertible,emu,king of beasts,sika,Proteles cristata,Rana tarahumarae,pinto,mackinaw,trucking rig,,,
jet plane,coupe,Dromaius novaehollandiae,Panthera leo,Cervus nipon,brown hyena,grass frog,hack,Mackinaw boat,rig,,,
jetpropelled plane,cruiser,Emu novaehollandiae,lioness,Cervus sika,strand wolf,Rana temporaria,jade,mailboat,articulated lorry,,,
fanjet,police cruiser,kiwi,lionet,fawn,Hyaena brunnea,leptodactylid frog,nag,mail boat,semi,,,
fanjet,patrol car,apteryx,lion cub,musk deer,bitch,leptodactylid,plug,packet,tandem trailer,,,
turbofan,police car,rhea,tiglon,Moschus moschiferus,brood bitch,robber frog,pony,packet boat,transporter,,,
turbojet,prowl car,Rhea americana,tigon,mule deer,jackal,barking frog,cayuse,motorboat,car transporter,,,
